Music_Name,Artist_Name,Genre,Overlapping emotions,Lyrics ,Pitch / Tempo ,Description ,music link ,Tags,Duration,Language,Instrument_Type,Popularity / Trend Score,Metric_Source,License_Typ
,,,,,,,,,,,,,,
Best of Gibran Alcocer (Beautiful Piano Mix),Gibran Alcocer,Instrumental / Piano / Emotional,Relaxation / Study / Background,nan ,Slow / Soft / Smooth,"Best of Gibran Alcocer (Beautiful Piano Mix)” is a mesmerizing collection of minimalist and ambient piano pieces that blend tranquility, nostalgia, and emotional depth. Each composition — from Idea 10 to Solas — captures a quiet beauty that soothes the mind and stirs the heart. Perfect for studying, working, or reflecting, Gibran’s neoclassical style invites peace and introspection, evoking memories of places you’ve never been yet deeply miss. Loved by millions worldwide, his music feels like a gentle sunrise for the soul.

Keywords: calming piano music, minimalist piano, ambient study music, neoclassical piano, emotional instrumental, relaxing background music.
Legal Status: © Kurate Music. For licensing or inquiries, contact [email]",https://youtu.be/xSS0cS1Jg-w?si=ayEMTW0wemq8nwi0,#calmingpiano #minimalistpiano #ambientstudy #neoclassical #emotionalinstrumental #relaxingmusic,13:43,,Piano Mix,3,Youtube Likes ,[email]
Everdream,Epic Soul Factory,Cinematic / Orchestral / Emotional,"Study, Relaxation, Background",nan ,Moderate,"“Everdream” by Epic Soul Factory, composed by Cesc Vilà, is one of the most powerful and emotionally charged cinematic instrumentals of our time. Blending orchestral grandeur with a soaring electric guitar, it captures the essence of hope, triumph, and remembrance. The music begins softly, then rises into a breathtaking crescendo that feels like victory after struggle — a moment of light breaking through darkness. Perfect for reflection, creative focus, or emotional renewal, Everdream reminds listeners why we endure and what makes life beautiful.

Keywords: cinematic instrumental, epic orchestral music, inspirational soundtrack, emotional instrumental, powerful epic music, music for hope, motivational background music.

Legal Status: © Epic Soul Factory & Really Slow Motion. For licensing or inquiries, contact [email]
.",https://youtu.be/RCMXO9sBIcU?si=DpmylOlz5-mBmXc0,#cinematic #epicorchestral #inspirationalsoundtrack #emotionalinstrumental #motivationalmusic,8:29,, charged cinematic instrumentals ,4,Youtube Likes ,[email]
Nuvole Bianche (Live from The Steve Jobs Theatre / 2019),Ludovico Einaudi,Classical / Neoclassical / Minimalist,"Study, Relaxation, Meditation",nan ,Slow / Reflective,"“Nuvole Bianche” by Ludovico Einaudi — meaning “White Clouds” — is one of the most emotionally profound piano compositions ever written. With its gentle, flowing melody and minimalist grace, it speaks of love, loss, and the quiet passage of time. Einaudi’s 2019 live performance at the Steve Jobs Theatre captures raw human vulnerability — the way pain transforms into peace, and memories become light. Each note feels like a conversation with the soul, reminding us that even endings can be beautiful. Perfect for reflection, grief, or moments of calm remembrance.

Keywords: emotional piano music, Ludovico Einaudi, neoclassical piano, peaceful instrumental, nostalgic piano, sad beautiful music, music for healing and reflection.

Legal Status: © 2019 Ludovico Einaudi, under exclusive licence to Universal Music Operations Limited. All rights reserved.",https://youtu.be/VUCI-1vIbUo?si=3cf-juQoP5y8MnK5,#emotionalpiano #neoclassical #peacefulinstrumental #nostalgicpiano #healingmusic,6:25,,Piano music ,4,Youtube Likes ,it's not copy free
Solas,Jamie Duffy,Classical / Neoclassical / Piano,"Study, Relaxation, Meditation",nan ,High ptich ,"“Solas” by Jamie Duffy — meaning “Light” in Irish — is a breathtaking modern piano composition that captures the fragile balance between hope and melancholy. With its rising, wave-like melody and cinematic depth, it feels like awakening from darkness into clarity. The music speaks of resilience — of holding onto light through loneliness, pain, and rebirth. Often used in motivational reels, emotional vlogs, and reflective moments, Solas is both peaceful and empowering — a reminder that even in silence, light survives.

Keywords: emotional piano music, Jamie Duffy, Solas, inspirational piano, Irish composer, cinematic piano, study and relaxation music, motivational instrumental, ambient neoclassical, peaceful piano.

Legal Status: © Jamie Duffy / Rubyworks Records, under exclusive licence. All rights reserved.",Jamie Duffy - Solas (Official Video),#emotionalpiano #solas #inspirationalpiano #cinematicpiano #peacefulpiano,3:16,,Paino music  high ptich ,4,Youtube Likes ,": © Jamie Duffy / Rubyworks Records, under exclusive licence. All rights reserved."
Interstellar,Hans Zimmer,Cinematic / Orchestral / Minimalist,"Film Score, Inspirational",nan ,Slow / Reflective,"Hans Zimmer’s Interstellar, performed live by the Imperial Orchestra, is an emotionally charged masterpiece that transcends time and space — perfect for video editors seeking the ultimate cinematic background. With its haunting organ, swelling strings, and slow, relentless build, this piece captures the feeling of loss, distance, and the painful beauty of perseverance — like reaching for something just out of grasp but refusing to let go. Ideal for emotional storytelling, dramatic reels, slow-motion edits, or scenes that explore sacrifice, hope, and the passage of time, this music turns any visual into a soul-stirring experience. It’s not just a soundtrack — it’s the sound of humanity against infinity.

Keywords: cinematic orchestral music, emotional background, Hans Zimmer Interstellar, epic soundtrack, sad cinematic scene, film score for video editing, motivational orchestral music.",https://youtu.be/Yo98PdmGzvo?si=nDp-5JXc2qeV0HEm,#cinematicorchestral #interstellarsoundtrack #epicsoundtrack #emotionalstorytelling #motivationalmusic,6:43,,Imperial Orchestra/ Voilin ,4,Youtube Likes ,not copyright free 
Nuvole Bianche,Ludovico Einaudi,Classical / Piano / Emotional,"Study, Relaxation, Meditation BG",nan,Slow / Soft,"Description:
Ludovico Einaudi’s Nuvole Bianche — performed beautifully by Rousseau — is one of the most emotionally resonant piano pieces ever composed, and a timeless favorite for video editors seeking pure, heartfelt background music. Translating to “White Clouds,” the song drifts like memory itself — calm yet full of quiet ache, blending peace, nostalgia, and reflection. Its flowing melody feels like a connection between souls, a reminder of love, loss, and the fleeting beauty of the present moment. Perfect for cinematic edits, emotional storytelling, slow-motion sequences, or scenes of deep realization, Nuvole Bianche turns silence into emotion and simplicity into meaning — a sound that speaks when words can’t.

Keywords: emotional piano, Ludovico Einaudi, Nuvole Bianche, cinematic background music, sad piano, nostalgic instrumental, video editing soundtrack, peaceful piano, reflective mood music, timeless classic.",https://youtu.be/4VR-6AS0-l4?si=MazjPr4T093Vlvp0,#emotionalpiano #cinematicbackground #nostalgicinstrumental #peacefulpiano #reflectivemusic,6:40,,Paino music  soothing,5,Youtube likes ,not copyright free 
Time (Inception - Live in Prague),Hans Zimmer,Cinematic / Orchestral / Minimalist,"Film Score, Inspirational",nan ,Slow / Building,"Hans Zimmer’s Time — from Christopher Nolan’s Inception — is one of the most emotionally powerful and cinematic pieces ever composed. Built around a simple, repeating piano motif that slowly expands into a massive orchestral swell, it captures the essence of reflection, loss, and rebirth. The gradual build symbolizes life itself — from fragile beginnings to a triumphant realization — making it perfect for emotional storytelling, inspirational edits, or cinematic moments of change and reflection. Whether used for motivational montages, farewell scenes, or life retrospectives, Time transforms any video into something timeless — a journey through memory, meaning, and the fleeting beauty of existence.

Keywords: Hans Zimmer, Time, Inception soundtrack, emotional cinematic music, epic orchestral background, inspirational video music, reflective piano score, motivational edit music, emotional storytelling, film background music.",https://youtu.be/c56t7upa8Bk?si=oBhGzuwJtEq6zk1N,#cinematicmusic #inceptionsoundtrack #emotionalorchestral #inspirationalmusic #reflectivepiano,4:35,,,4,Youtube likes ,not copyright free 
Soulmate,Andrea Vanzo,Modern Classical / Cinematic,"Meditation, Relaxation, Study",nan ,Slow / Reflective,"“Soulmate” by Andrea Vanzo is a heartfelt, piano-driven composition blending modern and acoustic elements, evoking emotions of love, nostalgia, and introspection. With its delicate yet expressive piano performance, the track perfectly suits romantic videos, cinematic storytelling, reflective montages, or any content aiming to convey deep connection and emotional resonance. Copyright: All rights reserved; use requires permission or license from Andrea Vanzo.",https://youtu.be/b7OyPg5JBnQ?si=p6Ph6F4HwOlQYIbs,#modernclassical #cinematicpiano #romanticmusic #nostalgicpiano #introspective,3:11,,paino music ,3,Youtube likes ,not copyright free 
Time (from Inception),Jacob’s Piano / Hans Zimmer,Cinematic / Piano / Emotional,"Study, Relaxation, Film Score",nan ,Slow / Gradual Build,"“Time” (from Inception) – Jacob’s Piano cover of Hans Zimmer is a deeply emotional and cinematic piano arrangement that captures the epic intensity and introspective beauty of the original. Perfect for reflective moments, film or video montages, inspirational content, study or meditation, and backgrounds requiring emotional depth. Its haunting yet uplifting melody evokes hope, nostalgia, and personal reflection.

℗ All rights reserved.",https://youtu.be/zwzMBSsqr_0?si=vCjfXcgqlzWPS8P-,#cinematicpiano #inceptioncover #emotionalmusic #hopefulmusic #reflectivepiano,5:09,,Jacob's Piano,3,Youtube likes ,not copyright free 
Interstellar Main Theme (Extra Extended),Hans Zimmer,Cinematic / Orchestral / Emotional,"Film Score, Relaxation, Study",nan ,Slow / Gradual Build,"Interstellar Main Theme – Extra Extended” by Hans Zimmer is a powerful, emotional orchestral piece with strings, piano, and ambient synths. Perfect for cinematic scenes, space or science documentaries, inspirational videos, reflective moments, and study or meditation. Its epic yet intimate sound evokes awe, wonder, and deep introspection.

℗ All rights reserved.",https://youtu.be/UDVtMYqUAyw?si=ti0TRmu6pSmGhaYs,#cinematicorchestral #interstellartheme #inspirationalmusic #spacemusic #introspective,12:55,,music ,5,Youtube likes ,not copyright free 
ICARUS,Tony Ann,Classical Crossover / Cinematic,"Meditation, Study, Relaxation",nan ,low,"“ICARUS” by Tony Ann is a powerful, atmospheric electronic track that blends cinematic synths, driving beats, and soaring melodies to evoke ambition, tension, and emotional intensity. Perfect for action scenes, inspirational montages, futuristic or sci-fi visuals, and gaming content, it also works as background music for motivational videos, tech demos, or creative storytelling. The track’s dynamic energy and cinematic scope make it ideal for moments of triumph, struggle, or epic journeys.

℗ All rights reserved.",Tony Ann - ICARUS,#cinematic #electronica #inspirationalmusic #actionmusic #scifisoundtrack,3:26,,piano,2,Youtube likes ,not copyright free 
Experience,Ludovico Einaudi,Classical / Piano / Emotional,"Study, Relaxation, Meditation",nan ,Slow / Gradual Build,"Experience” by Ludovico Einaudi is a deeply emotive and cinematic piano masterpiece, weaving delicate melodies and subtle crescendos to evoke introspection, longing, and emotional depth. Ideal for film scenes, emotional montages, personal reflection, memorials, or travel and nature videos, it also serves beautifully as relaxing, meditative, or study music. Its expressive dynamics make it perfect for moments of intense feeling, nostalgia, or cinematic storytelling.

℗ All rights reserved.",https://youtu.be/Tu96yevGMEA?si=vDUE8mOUfQAqJQIy,#emotionalpiano #cinematicmusic #introspective #peacefulpiano #nostalgicmusic,6:24,,Paino ,3,Youtube likes ,not copyright free 
Van Gogh,Virginio Aiello,Piano / Classical / Emotional,"Study, Relaxation, Meditation",nan ,Slow / Soft,"Van Gogh” by Virginio Aiello is a tender and cinematic piano piece that flows like brushstrokes on a canvas, evoking reflection, serenity, and heartfelt emotion. Perfect for emotional film scenes, personal tributes, memorials, and introspective montages, it also creates a calming atmosphere for study, meditation, or relaxation. Its gentle melodies enhance artistic, travel, or nature visuals, adding poetic depth and emotional resonance to every moment. All rights reserved",https://youtu.be/l-fxH--8LFI?si=R0ENzeCaCAUVMbR1,#cinematicpiano #emotionalmusic #serenity #reflectivemusic #peacefulpiano,                   3:2,,Paino ,3,Youtube likes ,not copyright free 
Now We Are Free / Honor Him,Jacob’s Piano / Hans Zimmer,Cinematic / Piano / Emotional,"Study, Relaxation, Film Score",nan ,Slow / Soft,"Hans Zimmer’s iconic melodies, performed on solo acoustic piano, are transformed into intimate, reflective interpretations that capture the emotional depth of his scores. These tender and cinematic piano arrangements evoke introspection, hope, and heartfelt emotion, making them perfect for backgrounds that require warmth, inspiration, and emotional resonance. Ideal for cinematic scenes, emotional film montages, personal reflection, tributes, memorials, and storytelling moments. They also serve beautifully as calming music for meditation, mindfulness, study, or relaxation. Use these arrangements to underscore moments of courage, love, remembrance, or quiet contemplation—each note resonates with emotion, reflection, and a sense of inner peace.

℗ All rights reserved.",https://youtu.be/ghuyMVkITIE?si=-Va7KFMB8qwsFpGI,#cinematicpiano #emotionalmusic #hopefulmusic #reflectivemusic #peacefulpiano,3:16,,Paino ,2,Youtube likes ,not copyright free 
Compassion,Ilya Beshevli,Neoclassical / Piano,"Meditation, Relaxation, Study",nan ,Slow / Soft,"Compassion” by Ilya Beshevli is a delicate and minimalist modern classical piece, led by a serene piano melody that evokes quiet reflection, gentle sadness, and understated emotion. Its soft, introspective tone makes it ideal for film or documentary scenes depicting sorrow, personal reflection, or poignant montages. Perfect for artistic visuals, slow-motion cityscapes, nature time-lapses, meditation, study, or personal tribute videos, the music brings a peaceful, contemplative atmosphere to any background. Subtle yet profoundly moving, it inspires empathy, calm, and heartfelt introspection.
℗ 2018 Hvoya Records — All rights reserved.",https://youtu.be/woG1YB4m9h0?si=qPBfZfgPLENv2RJa,#neoclassical #pianomusic #reflectivemusic #sadmusic #peacefulmusic,3:06,,Orchestra ,1,Youtube likes ,not copyright free 
You Are Loved,Ryan Taubert,Cinematic / Orchestral / Emotional,"Meditation, Study, Relaxation",nan,Slow / Soft,"You Are Loved” by Ryan Taubert is a tender and cinematic masterpiece, blending delicate piano melodies with swelling orchestral strings to evoke comfort, hope, and heartfelt emotion. This deeply moving piece is perfect for backgrounds requiring warmth, love, and inspiration. Ideal for touching film montages, emotional documentaries, wedding or anniversary videos, tributes, memorials, and moments of personal reflection. It also serves beautifully as calming music for meditation, mindfulness, study, or relaxation. Use it to underscore acts of kindness, family connections, or heartfelt storytelling—its gentle yet powerful sound resonates with love, healing, and hope.
℗ 2017 Endeavor Music — All rights reserved.",https://youtu.be/O7YIHnIq0C4?si=2EJm5faim9h2LOfe,#cinematicmusic #emotionalorchestral #lovemusic #inspirationalmusic #peacefulmusic,3:54,, mix ,1,Youtube likes ,not copyright free 
Origins,Ryan Taubert,Cinematic / Orchestral,"Film Score, Meditation, Study",nan ,Moderate / Epic Build,"Origins” by Ryan Taubert is a cinematic orchestral masterpiece blending traditional orchestration with modern synth elements. Its epic, dramatic soundscape evokes wonder, inspiration, and the thrill of discovery. Perfect for sci-fi trailers, epic video game sequences, motivational montages, historical documentaries, or moments of dramatic tension, it transports listeners into a world of adventure and imagination.
℗ 2019 Taubert, Inc. under exclusive license to Sony Music Entertainment — All rights reserved.",https://youtu.be/i0GsS9uiBnU?si=mqCY5Ky4Q5OO26-E,#cinematicorchestral #epicmusic #inspirationalmusic #adventuremusic #scifisoundtrack,5:09,,mix,1,Youtube likes ,not copyright free 
Titanic - Hymn to the Sea (Whistle Version),Leyna Robinson-Stone,Cinematic / Whistle / Emotional,"Meditation, Relaxation, Film Score",nan ,Slow / Expressive,"Hymn to the Sea – Titanic Suite” by Leyna Robinson-Stone is a hauntingly beautiful orchestral and tin whistle arrangement that evokes deep sorrow, reflection, and remembrance. Its gentle piano, strings, and ethereal whistles create a poignant atmosphere, perfect for memorials, tributes, historical documentaries, emotional cinematic scenes, or reflective travel content. Ideal for moments of grief, nostalgia, or heartfelt reflection, this piece touches the soul and honors memories that linger.
© Leyna Robinson-Stone — All rights reserved.",https://youtu.be/JO1F6eMTDS4?si=p72O2n_bC25AUaxl,#cinematicmusic #emotionalsoundtrack #nostalgicmusic #memorialmusic #reflectivemusic,6:24,,Flute ,2,Youtube likes ,not copyright free 
The Shire,Aure,Cinematic / Orchestral / Emotional,"Meditation, Relaxation, Study",nan ,Slow / Gentle,"AURE – The Shire is a serene and emotional orchestral piece inspired by the pastoral beauty of The Lord of the Rings. Its gentle, flowing melodies evoke peace, nostalgia, and heartfelt reflection, making it perfect for relaxation, study, meditation, or storytelling. Ideal as background music for village life scenes, nature footage, cozy home moments, travel montages, or RPG and fantasy visuals. Experience calm, inspiration, and emotional depth in every note.
Created with AI assistance — All rights reserved.",https://youtu.be/5meAob0fJYY?si=igvbJwXOdZqMR5jq,#cinematicorchestral #fantasymusic #peacefulmusic #nostalgicmusic #relaxationmusic,3:36,,music ,1,Youtube likes ,not copyright free 
River Flows in You,Yiruma,Cinematic / Piano / Emotional,"Meditation, Relaxation, Study",nan ,low,"River Flows In You” by Yiruma is a soft, flowing piano masterpiece that evokes peace, reflection, and quiet emotion. Its gentle melody carries romance, nostalgia, and serenity, making it perfect for weddings, study, meditation, or simply moments of calm. Ideal as background music for romantic scenes, vlogs, nature footage, evening cityscapes, or cozy café moments. Loved worldwide, it transcends language, touching hearts and inspiring introspection.
© 2011 Sony Music Entertainment Korea Inc. — All rights reserved.",https://youtu.be/7maJOI3QMu0?si=HzeNYihadgx0Q3K5,#cinematicpiano #romanticmusic #peacefulmusic #nostalgicmusic #relaxationmusic,3:29,,piano,5,Youtube likes ,not copyright free 
Cold,Jorge Méndez,Sad / Emotional / Piano & Violin,"Study, Relaxation, Emotional Background",nan ,low / Soft,"Cold” by Jorge Méndez is a hauntingly beautiful piano composition that echoes sorrow, longing, and memories that never fade. Its slow, delicate melody captures the silence after loss — the kind that lingers long after the world moves on. A timeless piece for reflection, grief, and quiet nights when emotions speak louder than words.
© Jorge Méndez — All rights reserved. Licensed for promotion with permission.",https://youtu.be/pUZeSYsU0Uk?si=Ek_ywp1hzoziwAw5,#sadmusic #emotionalpiano #reflectivemusic #longingmusic #pianoviolin,4:57,,Piano / Violin,4,Youtube likes ,not copyright free 
Broken Hearts (Extended Orchestral Version),Michael Ortega,Cinematic / Orchestral / Emotional,"Broken heart, Sad, Reflective, Melancholic",nan ,Slow / Soft,"A Sad Song for Broken Hearts” by Michael Ortega is a soul‑stirring orchestral piano piece that breaks your heart even when it’s whole. Its gentle, emotional melody carries loneliness, longing, and silent pain, echoing the feeling of crying alone in a crowded world. Perfect for late nights, heartbreak, or emotional reflection.
Copyright © Michael Ortega — License required for commercial use.",https://youtu.be/epMOLn5Axw0?si=XiOutFQw0SGjG9Nu,#cinematicmusic #heartbreakmusic #sadmusic #emotionalorchestral #reflectivemusic,6:07,,music ,3,Youtube likes ,not copyright free 
Suicide Note,Jurrivh,Sad / Emotional / Piano Instrumental,"Broken Heart, Sad, Reflective, Melancholic",nan ,Slow / Soft,"Suicide Note by Jurrivh is a raw, melancholic piano instrumental that captures the weight of pain, loss, and silent battles. With its soft, echoing melody and XXXTENTACION‑inspired “emo rap” style, it creates a space for reflection and emotional release. Listeners connect to it through heartbreak, grief, and memories too heavy for words. A song that understands sadness — and makes it heard.
℗ 2017 Jurrivh — All rights reserved.",https://youtu.be/icgBviS1k6s?si=m85SjmFu4szziMyH,#sadmusic #emotionalpiano #heartbreakmusic #reflectivemusic #melancholymusic,3:28,,piano,3,Youtube likes ,not copyright free 
First Love (SlowVerb),Jurrivh & M.A.R.K.Y,Sad / Emotional / Piano,"Heartbreak, Sad, Reflective",nan ,Slow / Soft,"First Love (SlowVerb) is a soft, reflective piano track that gently carries the weight of lost love and bittersweet memories. Its slow, emotional melody evokes quiet nights, distant smiles, and the ache of someone who’s no longer there. A song for those who loved deeply and still remember. Perfect for heartbreak, reflection, or late-night thoughts.
℗ 2024 Jurriaan van Hoffen — All rights reserved.",https://youtu.be/WJXqf78xOQU?si=PlDN65UFQd47zaLZ,#sadmusic #emotionalpiano #heartbreakmusic #nostalgicmusic #reflectivemusic,4:06,,piano,2,Youtube likes ,not copyright free 
snowfall (slowed),Øneheart x reidenshi,Sad / Emotional / Lo-Fi,"Heartbreak, Sad, Reflective",nan ,Slow / Soft,"Experience the epic, cinematic power of Hans Zimmer’s Time, as featured in Christopher Nolan’s Inception. This orchestral masterpiece blends hope and despair, guiding listeners through reflection on life, memories, and the fleeting nature of time. Its soaring melodies evoke introspection, inspiration, and a sense of awe—perfect for moments of deep thought or cinematic immersion. Legally, all rights are reserved by Rhino and Warner Music Group.",Hans Zimmer - Time (Official Audio),#lofi #sadmusic #emotionalmusic #heartbreakmusic #reflectivemusic,4:35,,music ,3,Youtube likes ,not copyright free 
Upbeat Energetic Background Music,morning light music ,Energetic or Ubpeat ," Feeling Energetic , adventurous ",nan ,Up ,"“Get It Done” by MorningLightMusic is an energetic, hard-hitting rock track built to fuel sports, fitness, and action-packed videos. With driving electric guitar riffs, pounding drums, and a pulse that pushes you forward, it captures pure determination and power. Perfect for gym edits, workout montages, extreme sports highlights, or motivational content, this track turns intensity into rhythm — pushing energy higher with every beat. Whether it’s an ad, vlog, or competition video, Get It Done delivers that unstoppable, adrenaline-charged rock sound that makes every moment feel epic.

Keywords: energetic rock music, workout background music, sports montage soundtrack, motivational rock instrumental, gym music, action promo music, hard rock background, MorningLightMusic, fitness vlog soundtrack, epic rock beat.",https://youtu.be/YGSelD1TZWY?si=sX7wiH98S1D2jG0t,#energeticrock #workoutmusic #sportsmusic #motivationalrock #actionmusic,1:38,,music ,3,Youtubes likes ,not copyright free 
